rate_date,base_currency,quote_currency,exchange_rate
2023-12-29,EUR,CZK,24.724
2023-12-29,EUR,DKK,7.4529
2023-12-29,EUR,NOK,11.2405
2023-12-29,EUR,PLN,4.3395
2023-12-29,EUR,RON,4.9756
2023-12-29,EUR,SEK,11.096
2024-01-02,EUR,CZK,24.687
2024-01-02,EUR,DKK,7.4551
2024-01-02,EUR,NOK,11.2815
2024-01-02,EUR,PLN,4.3708
2024-01-02,EUR,RON,4.9705
2024-01-02,EUR,SEK,11.1545
2024-01-03,EUR,CZK,24.675
2024-01-03,EUR,DKK,7.4581
2024-01-03,EUR,NOK,11.32
2024-01-03,EUR,PLN,4.3638
2024-01-03,EUR,RON,4.9725
2024-01-03,EUR,SEK,11.1915
2024-01-04,EUR,CZK,24.652
2024-01-04,EUR,DKK,7.459
2024-01-04,EUR,NOK,11.2845
2024-01-04,EUR,PLN,4.346
2024-01-04,EUR,RON,4.9733
2024-01-04,EUR,SEK,11.1905
2024-01-05,EUR,CZK,24.616
2024-01-05,EUR,DKK,7.4584
2024-01-05,EUR,NOK,11.309
2024-01-05,EUR,PLN,4.3568
2024-01-05,EUR,RON,4.9737
2024-01-05,EUR,SEK,11.235
2024-01-08,EUR,CZK,24.488
2024-01-08,EUR,DKK,7.4615
2024-01-08,EUR,NOK,11.362
2024-01-08,EUR,PLN,4.3465
2024-01-08,EUR,RON,4.9728
2024-01-08,EUR,SEK,11.2095
2024-01-09,EUR,CZK,24.594
2024-01-09,EUR,DKK,7.4577
2024-01-09,EUR,NOK,11.308
2024-01-09,EUR,PLN,4.3448
2024-01-09,EUR,RON,4.9716
2024-01-09,EUR,SEK,11.2115
2024-01-10,EUR,CZK,24.562
2024-01-10,EUR,DKK,7.4582
2024-01-10,EUR,NOK,11.2915
2024-01-10,EUR,PLN,4.341
2024-01-10,EUR,RON,4.9728
2024-01-10,EUR,SEK,11.197
2024-01-11,EUR,CZK,24.659
2024-01-11,EUR,DKK,7.4568
2024-01-11,EUR,NOK,11.3283
2024-01-11,EUR,PLN,4.349
2024-01-11,EUR,RON,4.9722
2024-01-11,EUR,SEK,11.197
2024-01-12,EUR,CZK,24.689
2024-01-12,EUR,DKK,7.4565
2024-01-12,EUR,NOK,11.2765
2024-01-12,EUR,PLN,4.3628
2024-01-12,EUR,RON,4.9731
2024-01-12,EUR,SEK,11.26
2024-01-15,EUR,CZK,24.714
2024-01-15,EUR,DKK,7.459
2024-01-15,EUR,NOK,11.314
2024-01-15,EUR,PLN,4.3625
2024-01-15,EUR,RON,4.9743
2024-01-15,EUR,SEK,11.278
2024-01-16,EUR,CZK,24.71
2024-01-16,EUR,DKK,7.4582
2024-01-16,EUR,NOK,11.3335
2024-01-16,EUR,PLN,4.387
2024-01-16,EUR,RON,4.9763
2024-01-16,EUR,SEK,11.3215
2024-01-17,EUR,CZK,24.755
2024-01-17,EUR,DKK,7.4586
2024-01-17,EUR,NOK,11.4335
2024-01-17,EUR,PLN,4.3993
2024-01-17,EUR,RON,4.9755
2024-01-17,EUR,SEK,11.3925
2024-01-18,EUR,CZK,24.734
2024-01-18,EUR,DKK,7.4571
2024-01-18,EUR,NOK,11.446
2024-01-18,EUR,PLN,4.399
2024-01-18,EUR,RON,4.9772
2024-01-18,EUR,SEK,11.364
2024-01-19,EUR,CZK,24.813
2024-01-19,EUR,DKK,7.4575
2024-01-19,EUR,NOK,11.41
2024-01-19,EUR,PLN,4.3618
2024-01-19,EUR,RON,4.9776
2024-01-19,EUR,SEK,11.38
2024-01-22,EUR,CZK,24.758
2024-01-22,EUR,DKK,7.4585
2024-01-22,EUR,NOK,11.441
2024-01-22,EUR,PLN,4.364
2024-01-22,EUR,RON,4.9776
2024-01-22,EUR,SEK,11.3545
2024-01-23,EUR,CZK,24.824
2024-01-23,EUR,DKK,7.4574
2024-01-23,EUR,NOK,11.4298
2024-01-23,EUR,PLN,4.383
2024-01-23,EUR,RON,4.9769
2024-01-23,EUR,SEK,11.347
2024-01-24,EUR,CZK,24.786
2024-01-24,EUR,DKK,7.4568
2024-01-24,EUR,NOK,11.4155
2024-01-24,EUR,PLN,4.3725
2024-01-24,EUR,RON,4.9773
2024-01-24,EUR,SEK,11.3585
2024-01-25,EUR,CZK,24.756
2024-01-25,EUR,DKK,7.456
2024-01-25,EUR,NOK,11.3905
2024-01-25,EUR,PLN,4.3765
2024-01-25,EUR,RON,4.9768
2024-01-25,EUR,SEK,11.35
2024-01-26,EUR,CZK,24.748
2024-01-26,EUR,DKK,7.4549
2024-01-26,EUR,NOK,11.3325
2024-01-26,EUR,PLN,4.3775
2024-01-26,EUR,RON,4.9765
2024-01-26,EUR,SEK,11.3203
2024-01-29,EUR,CZK,24.806
2024-01-29,EUR,DKK,7.4538
2024-01-29,EUR,NOK,11.305
2024-01-29,EUR,PLN,4.366
2024-01-29,EUR,RON,4.9773
2024-01-29,EUR,SEK,11.3562
2024-01-30,EUR,CZK,24.831
2024-01-30,EUR,DKK,7.4543
2024-01-30,EUR,NOK,11.3383
2024-01-30,EUR,PLN,4.3618
2024-01-30,EUR,RON,4.9768
2024-01-30,EUR,SEK,11.2971
2024-01-31,EUR,CZK,24.891
2024-01-31,EUR,DKK,7.455
2024-01-31,EUR,NOK,11.351
2024-01-31,EUR,PLN,4.333
2024-01-31,EUR,RON,4.9758
2024-01-31,EUR,SEK,11.2682
2024-02-01,EUR,CZK,24.89
2024-02-01,EUR,DKK,7.4542
2024-02-01,EUR,NOK,11.3665
2024-02-01,EUR,PLN,4.3373
2024-02-01,EUR,RON,4.974
2024-02-01,EUR,SEK,11.3354
2024-02-02,EUR,CZK,24.875
2024-02-02,EUR,DKK,7.454
2024-02-02,EUR,NOK,11.387
2024-02-02,EUR,PLN,4.3175
2024-02-02,EUR,RON,4.9727
2024-02-02,EUR,SEK,11.268
2024-02-05,EUR,CZK,25.006
2024-02-05,EUR,DKK,7.456
2024-02-05,EUR,NOK,11.465
2024-02-05,EUR,PLN,4.3343
2024-02-05,EUR,RON,4.974
2024-02-05,EUR,SEK,11.374
2024-02-06,EUR,CZK,24.925
2024-02-06,EUR,DKK,7.4605
2024-02-06,EUR,NOK,11.458
2024-02-06,EUR,PLN,4.3463
2024-02-06,EUR,RON,4.9763
2024-02-06,EUR,SEK,11.3825
2024-02-07,EUR,CZK,24.984
2024-02-07,EUR,DKK,7.4586
2024-02-07,EUR,NOK,11.376
2024-02-07,EUR,PLN,4.3453
2024-02-07,EUR,RON,4.9769
2024-02-07,EUR,SEK,11.2725
2024-02-08,EUR,CZK,24.954
2024-02-08,EUR,DKK,7.4562
2024-02-08,EUR,NOK,11.412
2024-02-08,EUR,PLN,4.3375
2024-02-08,EUR,RON,4.9771
2024-02-08,EUR,SEK,11.2705
2024-02-09,EUR,CZK,25.172
2024-02-09,EUR,DKK,7.4536
2024-02-09,EUR,NOK,11.399
2024-02-09,EUR,PLN,4.3206
2024-02-09,EUR,RON,4.9773
2024-02-09,EUR,SEK,11.2815
2024-02-12,EUR,CZK,25.217
2024-02-12,EUR,DKK,7.4548
2024-02-12,EUR,NOK,11.32
2024-02-12,EUR,PLN,4.3198
2024-02-12,EUR,RON,4.9743
2024-02-12,EUR,SEK,11.232
2024-02-13,EUR,CZK,25.285
2024-02-13,EUR,DKK,7.4548
2024-02-13,EUR,NOK,11.302
2024-02-13,EUR,PLN,4.3198
2024-02-13,EUR,RON,4.9759
2024-02-13,EUR,SEK,11.251
2024-02-14,EUR,CZK,25.348
2024-02-14,EUR,DKK,7.4537
2024-02-14,EUR,NOK,11.3375
2024-02-14,EUR,PLN,4.3415
2024-02-14,EUR,RON,4.9754
2024-02-14,EUR,SEK,11.3127
2024-02-15,EUR,CZK,25.416
2024-02-15,EUR,DKK,7.4547
2024-02-15,EUR,NOK,11.361
2024-02-15,EUR,PLN,4.344
2024-02-15,EUR,RON,4.9771
2024-02-15,EUR,SEK,11.2575
2024-02-16,EUR,CZK,25.46
2024-02-16,EUR,DKK,7.4546
2024-02-16,EUR,NOK,11.3555
2024-02-16,EUR,PLN,4.34
2024-02-16,EUR,RON,4.9771
2024-02-16,EUR,SEK,11.2655
2024-02-19,EUR,CZK,25.455
2024-02-19,EUR,DKK,7.4547
2024-02-19,EUR,NOK,11.3045
2024-02-19,EUR,PLN,4.3265
2024-02-19,EUR,RON,4.977
2024-02-19,EUR,SEK,11.237
2024-02-20,EUR,CZK,25.429
2024-02-20,EUR,DKK,7.4542
2024-02-20,EUR,NOK,11.3275
2024-02-20,EUR,PLN,4.3248
2024-02-20,EUR,RON,4.9768
2024-02-20,EUR,SEK,11.2185
2024-02-21,EUR,CZK,25.38
2024-02-21,EUR,DKK,7.4545
2024-02-21,EUR,NOK,11.3345
2024-02-21,EUR,PLN,4.3165
2024-02-21,EUR,RON,4.976
2024-02-21,EUR,SEK,11.2075
2024-02-22,EUR,CZK,25.309
2024-02-22,EUR,DKK,7.454
2024-02-22,EUR,NOK,11.356
2024-02-22,EUR,PLN,4.3158
2024-02-22,EUR,RON,4.9768
2024-02-22,EUR,SEK,11.174
2024-02-23,EUR,CZK,25.354
2024-02-23,EUR,DKK,7.4544
2024-02-23,EUR,NOK,11.389
2024-02-23,EUR,PLN,4.3118
2024-02-23,EUR,RON,4.9744
2024-02-23,EUR,SEK,11.1545
2024-02-26,EUR,CZK,25.367
2024-02-26,EUR,DKK,7.4542
2024-02-26,EUR,NOK,11.4285
2024-02-26,EUR,PLN,4.3053
2024-02-26,EUR,RON,4.9722
2024-02-26,EUR,SEK,11.1675
2024-02-27,EUR,CZK,25.332
2024-02-27,EUR,DKK,7.4551
2024-02-27,EUR,NOK,11.431
2024-02-27,EUR,PLN,4.3153
2024-02-27,EUR,RON,4.9668
2024-02-27,EUR,SEK,11.1805
2024-02-28,EUR,CZK,25.352
2024-02-28,EUR,DKK,7.454
2024-02-28,EUR,NOK,11.4675
2024-02-28,EUR,PLN,4.2965
2024-02-28,EUR,RON,4.9683
2024-02-28,EUR,SEK,11.192
2024-02-29,EUR,CZK,25.363
2024-02-29,EUR,DKK,7.454
2024-02-29,EUR,NOK,11.492
2024-02-29,EUR,PLN,4.3208
2024-02-29,EUR,RON,4.9706
2024-02-29,EUR,SEK,11.215
2024-03-01,EUR,CZK,25.333
2024-03-01,EUR,DKK,7.4543
2024-03-01,EUR,NOK,11.443
2024-03-01,EUR,PLN,4.318
2024-03-01,EUR,RON,4.9695
2024-03-01,EUR,SEK,11.1948
2024-03-04,EUR,CZK,25.356
2024-03-04,EUR,DKK,7.4539
2024-03-04,EUR,NOK,11.4325
2024-03-04,EUR,PLN,4.322
2024-03-04,EUR,RON,4.9708
2024-03-04,EUR,SEK,11.2424
2024-03-05,EUR,CZK,25.353
2024-03-05,EUR,DKK,7.4542
2024-03-05,EUR,NOK,11.475
2024-03-05,EUR,PLN,4.3248
2024-03-05,EUR,RON,4.9718
2024-03-05,EUR,SEK,11.2803
2024-03-06,EUR,CZK,25.359
2024-03-06,EUR,DKK,7.4544
2024-03-06,EUR,NOK,11.468
2024-03-06,EUR,PLN,4.3018
2024-03-06,EUR,RON,4.9706
2024-03-06,EUR,SEK,11.2555
2024-03-07,EUR,CZK,25.359
2024-03-07,EUR,DKK,7.4552
2024-03-07,EUR,NOK,11.394
2024-03-07,EUR,PLN,4.302
2024-03-07,EUR,RON,4.9707
2024-03-07,EUR,SEK,11.1944
2024-03-08,EUR,CZK,25.308
2024-03-08,EUR,DKK,7.4547
2024-03-08,EUR,NOK,11.3395
2024-03-08,EUR,PLN,4.3065
2024-03-08,EUR,RON,4.9693
2024-03-08,EUR,SEK,11.164
2024-03-11,EUR,CZK,25.322
2024-03-11,EUR,DKK,7.4552
2024-03-11,EUR,NOK,11.4405
2024-03-11,EUR,PLN,4.2805
2024-03-11,EUR,RON,4.9644
2024-03-11,EUR,SEK,11.1865
2024-03-12,EUR,CZK,25.272
2024-03-12,EUR,DKK,7.4571
2024-03-12,EUR,NOK,11.4673
2024-03-12,EUR,PLN,4.2865
2024-03-12,EUR,RON,4.9668
2024-03-12,EUR,SEK,11.173
2024-03-13,EUR,CZK,25.273
2024-03-13,EUR,DKK,7.4573
2024-03-13,EUR,NOK,11.4805
2024-03-13,EUR,PLN,4.286
2024-03-13,EUR,RON,4.9683
2024-03-13,EUR,SEK,11.193
2024-03-14,EUR,CZK,25.198
2024-03-14,EUR,DKK,7.4568
2024-03-14,EUR,NOK,11.467
2024-03-14,EUR,PLN,4.2935
2024-03-14,EUR,RON,4.971
2024-03-14,EUR,SEK,11.2245
2024-03-15,EUR,CZK,25.166
2024-03-15,EUR,DKK,7.4571
2024-03-15,EUR,NOK,11.5205
2024-03-15,EUR,PLN,4.2953
2024-03-15,EUR,RON,4.9711
2024-03-15,EUR,SEK,11.2674
2024-03-18,EUR,CZK,25.2
2024-03-18,EUR,DKK,7.4573
2024-03-18,EUR,NOK,11.5565
2024-03-18,EUR,PLN,4.3113
2024-03-18,EUR,RON,4.9716
2024-03-18,EUR,SEK,11.3178
2024-03-19,EUR,CZK,25.268
2024-03-19,EUR,DKK,7.4571
2024-03-19,EUR,NOK,11.5985
2024-03-19,EUR,PLN,4.321
2024-03-19,EUR,RON,4.9742
2024-03-19,EUR,SEK,11.3465
2024-03-20,EUR,CZK,25.289
2024-03-20,EUR,DKK,7.4572
2024-03-20,EUR,NOK,11.5725
2024-03-20,EUR,PLN,4.3248
2024-03-20,EUR,RON,4.9721
2024-03-20,EUR,SEK,11.3595
2024-03-21,EUR,CZK,25.243
2024-03-21,EUR,DKK,7.4579
2024-03-21,EUR,NOK,11.543
2024-03-21,EUR,PLN,4.3028
2024-03-21,EUR,RON,4.9734
2024-03-21,EUR,SEK,11.3645
2024-03-22,EUR,CZK,25.371
2024-03-22,EUR,DKK,7.4581
2024-03-22,EUR,NOK,11.617
2024-03-22,EUR,PLN,4.317
2024-03-22,EUR,RON,4.9727
2024-03-22,EUR,SEK,11.4025
2024-03-25,EUR,CZK,25.266
2024-03-25,EUR,DKK,7.4585
2024-03-25,EUR,NOK,11.605
2024-03-25,EUR,PLN,4.3078
2024-03-25,EUR,RON,4.9712
2024-03-25,EUR,SEK,11.457
2024-03-26,EUR,CZK,25.277
2024-03-26,EUR,DKK,7.459
2024-03-26,EUR,NOK,11.626
2024-03-26,EUR,PLN,4.3093
2024-03-26,EUR,RON,4.9702
2024-03-26,EUR,SEK,11.453
2024-03-27,EUR,CZK,25.319
2024-03-27,EUR,DKK,7.4582
2024-03-27,EUR,NOK,11.6825
2024-03-27,EUR,PLN,4.3148
2024-03-27,EUR,RON,4.9721
2024-03-27,EUR,SEK,11.506
2024-03-28,EUR,CZK,25.305
2024-03-28,EUR,DKK,7.458
2024-03-28,EUR,NOK,11.699
2024-03-28,EUR,PLN,4.3123
2024-03-28,EUR,RON,4.9735
2024-03-28,EUR,SEK,11.525
2024-04-02,EUR,CZK,25.361
2024-04-02,EUR,DKK,7.4582
2024-04-02,EUR,NOK,11.708
2024-04-02,EUR,PLN,4.2938
2024-04-02,EUR,RON,4.9699
2024-04-02,EUR,SEK,11.5575
2024-04-03,EUR,CZK,25.352
2024-04-03,EUR,DKK,7.4589
2024-04-03,EUR,NOK,11.658
2024-04-03,EUR,PLN,4.2968
2024-04-03,EUR,RON,4.9687
2024-04-03,EUR,SEK,11.575
2024-04-04,EUR,CZK,25.322
2024-04-04,EUR,DKK,7.4589
2024-04-04,EUR,NOK,11.6125
2024-04-04,EUR,PLN,4.2955
2024-04-04,EUR,RON,4.9687
2024-04-04,EUR,SEK,11.5105
2024-04-05,EUR,CZK,25.286
2024-04-05,EUR,DKK,7.459
2024-04-05,EUR,NOK,11.6118
2024-04-05,EUR,PLN,4.2835
2024-04-05,EUR,RON,4.9677
2024-04-05,EUR,SEK,11.526
2024-04-08,EUR,CZK,25.354
2024-04-08,EUR,DKK,7.4588
2024-04-08,EUR,NOK,11.5905
2024-04-08,EUR,PLN,4.2773
2024-04-08,EUR,RON,4.9681
2024-04-08,EUR,SEK,11.4675
2024-04-09,EUR,CZK,25.38
2024-04-09,EUR,DKK,7.459
2024-04-09,EUR,NOK,11.593
2024-04-09,EUR,PLN,4.2565
2024-04-09,EUR,RON,4.9682
2024-04-09,EUR,SEK,11.4555
2024-04-10,EUR,CZK,25.368
2024-04-10,EUR,DKK,7.4594
2024-04-10,EUR,NOK,11.5665
2024-04-10,EUR,PLN,4.2563
2024-04-10,EUR,RON,4.969
2024-04-10,EUR,SEK,11.4345
2024-04-11,EUR,CZK,25.392
2024-04-11,EUR,DKK,7.4604
2024-04-11,EUR,NOK,11.618
2024-04-11,EUR,PLN,4.257
2024-04-11,EUR,RON,4.9713
2024-04-11,EUR,SEK,11.531
2024-04-12,EUR,CZK,25.337
2024-04-12,EUR,DKK,7.4603
2024-04-12,EUR,NOK,11.587
2024-04-12,EUR,PLN,4.2603
2024-04-12,EUR,RON,4.9717
2024-04-12,EUR,SEK,11.5699
2024-04-15,EUR,CZK,25.324
2024-04-15,EUR,DKK,7.4606
2024-04-15,EUR,NOK,11.626
2024-04-15,EUR,PLN,4.2938
2024-04-15,EUR,RON,4.9742
2024-04-15,EUR,SEK,11.5583
2024-04-16,EUR,CZK,25.21
2024-04-16,EUR,DKK,7.4609
2024-04-16,EUR,NOK,11.6745
2024-04-16,EUR,PLN,4.3435
2024-04-16,EUR,RON,4.9764
2024-04-16,EUR,SEK,11.635
2024-04-17,EUR,CZK,25.228
2024-04-17,EUR,DKK,7.4611
2024-04-17,EUR,NOK,11.696
2024-04-17,EUR,PLN,4.3508
2024-04-17,EUR,RON,4.9758
2024-04-17,EUR,SEK,11.6793
2024-04-18,EUR,CZK,25.254
2024-04-18,EUR,DKK,7.4616
2024-04-18,EUR,NOK,11.7375
2024-04-18,EUR,PLN,4.3255
2024-04-18,EUR,RON,4.9758
2024-04-18,EUR,SEK,11.637
2024-04-19,EUR,CZK,25.267
2024-04-19,EUR,DKK,7.4622
2024-04-19,EUR,NOK,11.765
2024-04-19,EUR,PLN,4.33
2024-04-19,EUR,RON,4.9764
2024-04-19,EUR,SEK,11.664
2024-04-22,EUR,CZK,25.275
2024-04-22,EUR,DKK,7.4615
2024-04-22,EUR,NOK,11.7185
2024-04-22,EUR,PLN,4.3188
2024-04-22,EUR,RON,4.9756
2024-04-22,EUR,SEK,11.6015
2024-04-23,EUR,CZK,25.256
2024-04-23,EUR,DKK,7.4607
2024-04-23,EUR,NOK,11.731
2024-04-23,EUR,PLN,4.3158
2024-04-23,EUR,RON,4.9761
2024-04-23,EUR,SEK,11.603
2024-04-24,EUR,CZK,25.242
2024-04-24,EUR,DKK,7.4575
2024-04-24,EUR,NOK,11.733
2024-04-24,EUR,PLN,4.3193
2024-04-24,EUR,RON,4.9757
2024-04-24,EUR,SEK,11.6225
2024-04-25,EUR,CZK,25.152
2024-04-25,EUR,DKK,7.4587
2024-04-25,EUR,NOK,11.714
2024-04-25,EUR,PLN,4.3165
2024-04-25,EUR,RON,4.9761
2024-04-25,EUR,SEK,11.639
2024-04-26,EUR,CZK,25.164
2024-04-26,EUR,DKK,7.4573
2024-04-26,EUR,NOK,11.7995
2024-04-26,EUR,PLN,4.3205
2024-04-26,EUR,RON,4.9764
2024-04-26,EUR,SEK,11.7052
2024-04-29,EUR,CZK,25.175
2024-04-29,EUR,DKK,7.4581
2024-04-29,EUR,NOK,11.7835
2024-04-29,EUR,PLN,4.3255
2024-04-29,EUR,RON,4.9759
2024-04-29,EUR,SEK,11.685
2024-04-30,EUR,CZK,25.14
2024-04-30,EUR,DKK,7.4583
2024-04-30,EUR,NOK,11.815
2024-04-30,EUR,PLN,4.3178
2024-04-30,EUR,RON,4.9759
2024-04-30,EUR,SEK,11.753
2024-05-02,EUR,CZK,25.09
2024-05-02,EUR,DKK,7.4589
2024-05-02,EUR,NOK,11.843
2024-05-02,EUR,PLN,4.3278
2024-05-02,EUR,RON,4.9763
2024-05-02,EUR,SEK,11.682
2024-05-03,EUR,CZK,25.025
2024-05-03,EUR,DKK,7.4583
2024-05-03,EUR,NOK,11.708
2024-05-03,EUR,PLN,4.329
2024-05-03,EUR,RON,4.9761
2024-05-03,EUR,SEK,11.6398
2024-05-06,EUR,CZK,24.995
2024-05-06,EUR,DKK,7.4589
2024-05-06,EUR,NOK,11.6663
2024-05-06,EUR,PLN,4.3185
2024-05-06,EUR,RON,4.9688
2024-05-06,EUR,SEK,11.625
2024-05-07,EUR,CZK,25.014
2024-05-07,EUR,DKK,7.4596
2024-05-07,EUR,NOK,11.698
2024-05-07,EUR,PLN,4.3138
2024-05-07,EUR,RON,4.9757
2024-05-07,EUR,SEK,11.681
2024-05-08,EUR,CZK,25.036
2024-05-08,EUR,DKK,7.4599
2024-05-08,EUR,NOK,11.757
2024-05-08,EUR,PLN,4.3075
2024-05-08,EUR,RON,4.9757
2024-05-08,EUR,SEK,11.733
2024-05-09,EUR,CZK,24.935
2024-05-09,EUR,DKK,7.4594
2024-05-09,EUR,NOK,11.7215
2024-05-09,EUR,PLN,4.292
2024-05-09,EUR,RON,4.9753
2024-05-09,EUR,SEK,11.7205
2024-05-10,EUR,CZK,24.936
2024-05-10,EUR,DKK,7.4607
2024-05-10,EUR,NOK,11.6735
2024-05-10,EUR,PLN,4.2968
2024-05-10,EUR,RON,4.9758
2024-05-10,EUR,SEK,11.6865
2024-05-13,EUR,CZK,24.779
2024-05-13,EUR,DKK,7.4608
2024-05-13,EUR,NOK,11.68
2024-05-13,EUR,PLN,4.286
2024-05-13,EUR,RON,4.9762
2024-05-13,EUR,SEK,11.7
2024-05-14,EUR,CZK,24.75
2024-05-14,EUR,DKK,7.4608
2024-05-14,EUR,NOK,11.6815
2024-05-14,EUR,PLN,4.2695
2024-05-14,EUR,RON,4.9758
2024-05-14,EUR,SEK,11.7285
2024-05-15,EUR,CZK,24.766
2024-05-15,EUR,DKK,7.4617
2024-05-15,EUR,NOK,11.649
2024-05-15,EUR,PLN,4.269
2024-05-15,EUR,RON,4.9758
2024-05-15,EUR,SEK,11.6751
2024-05-16,EUR,CZK,24.709
2024-05-16,EUR,DKK,7.4612
2024-05-16,EUR,NOK,11.642
2024-05-16,EUR,PLN,4.2648
2024-05-16,EUR,RON,4.9755
2024-05-16,EUR,SEK,11.6172
2024-05-17,EUR,CZK,24.722
2024-05-17,EUR,DKK,7.4615
2024-05-17,EUR,NOK,11.633
2024-05-17,EUR,PLN,4.265
2024-05-17,EUR,RON,4.9752
2024-05-17,EUR,SEK,11.655
2024-05-20,EUR,CZK,24.748
2024-05-20,EUR,DKK,7.4611
2024-05-20,EUR,NOK,11.6115
2024-05-20,EUR,PLN,4.2533
2024-05-20,EUR,RON,4.975
2024-05-20,EUR,SEK,11.6127
2024-05-21,EUR,CZK,24.682
2024-05-21,EUR,DKK,7.4617
2024-05-21,EUR,NOK,11.583
2024-05-21,EUR,PLN,4.2553
2024-05-21,EUR,RON,4.9743
2024-05-21,EUR,SEK,11.581
2024-05-22,EUR,CZK,24.748
2024-05-22,EUR,DKK,7.4617
2024-05-22,EUR,NOK,11.585
2024-05-22,EUR,PLN,4.2686
2024-05-22,EUR,RON,4.9751
2024-05-22,EUR,SEK,11.6325
2024-05-23,EUR,CZK,24.738
2024-05-23,EUR,DKK,7.4624
2024-05-23,EUR,NOK,11.5165
