rate_date,base_currency,quote_currency,exchange_rate
2025-03-06,EUR,DKK,7.4593
2025-03-06,EUR,NOK,11.716
2025-03-06,EUR,PLN,4.177
2025-03-06,EUR,RON,4.9754
2025-03-06,EUR,SEK,10.962
2025-03-07,EUR,CZK,25.016
2025-03-07,EUR,DKK,7.4589
2025-03-07,EUR,NOK,11.759
2025-03-07,EUR,PLN,4.1788
2025-03-07,EUR,RON,4.9757
2025-03-07,EUR,SEK,10.9715
2025-03-10,EUR,CZK,24.957
2025-03-10,EUR,DKK,7.4584
2025-03-10,EUR,NOK,11.6705
2025-03-10,EUR,PLN,4.196
2025-03-10,EUR,RON,4.9765
2025-03-10,EUR,SEK,10.9695
2025-03-11,EUR,CZK,24.963
2025-03-11,EUR,DKK,7.4587
2025-03-11,EUR,NOK,11.634
2025-03-11,EUR,PLN,4.2003
2025-03-11,EUR,RON,4.9771
2025-03-11,EUR,SEK,10.9815
2025-03-12,EUR,CZK,25.013
2025-03-12,EUR,DKK,7.4591
2025-03-12,EUR,NOK,11.6085
2025-03-12,EUR,PLN,4.1955
2025-03-12,EUR,RON,4.9774
2025-03-12,EUR,SEK,10.9765
2025-03-13,EUR,CZK,25.093
2025-03-13,EUR,DKK,7.4605
2025-03-13,EUR,NOK,11.5975
2025-03-13,EUR,PLN,4.1965
2025-03-13,EUR,RON,4.9775
2025-03-13,EUR,SEK,11.07
2025-03-14,EUR,CZK,25.014
2025-03-14,EUR,DKK,7.4601
2025-03-14,EUR,NOK,11.62
2025-03-14,EUR,PLN,4.1723
2025-03-14,EUR,RON,4.9768
2025-03-14,EUR,SEK,11.0538
2025-03-17,EUR,CZK,25.035
2025-03-17,EUR,DKK,7.4607
2025-03-17,EUR,NOK,11.5283
2025-03-17,EUR,PLN,4.1863
2025-03-17,EUR,RON,4.9775
2025-03-17,EUR,SEK,11.0225
2025-03-18,EUR,CZK,25.038
2025-03-18,EUR,DKK,7.4598
2025-03-18,EUR,NOK,11.528
2025-03-18,EUR,PLN,4.175
2025-03-18,EUR,RON,4.9774
2025-03-18,EUR,SEK,10.997
2025-03-19,EUR,CZK,24.994
2025-03-19,EUR,DKK,7.4592
2025-03-19,EUR,NOK,11.505
2025-03-19,EUR,PLN,4.1885
2025-03-19,EUR,RON,4.9773
2025-03-19,EUR,SEK,11.0025
2025-03-20,EUR,CZK,25.013
2025-03-20,EUR,DKK,7.4594
2025-03-20,EUR,NOK,11.5025
2025-03-20,EUR,PLN,4.2003
2025-03-20,EUR,RON,4.9769
2025-03-20,EUR,SEK,11.0295
2025-03-21,EUR,CZK,24.981
2025-03-21,EUR,DKK,7.4596
2025-03-21,EUR,NOK,11.401
2025-03-21,EUR,PLN,4.2023
2025-03-21,EUR,RON,4.977
2025-03-21,EUR,SEK,10.933
2025-03-24,EUR,CZK,24.97
2025-03-24,EUR,DKK,7.4591
2025-03-24,EUR,NOK,11.3795
2025-03-24,EUR,PLN,4.176
2025-03-24,EUR,RON,4.9756
2025-03-24,EUR,SEK,10.957
2025-03-25,EUR,CZK,24.884
2025-03-25,EUR,DKK,7.4599
2025-03-25,EUR,NOK,11.309
2025-03-25,EUR,PLN,4.1635
2025-03-25,EUR,RON,4.9756
2025-03-25,EUR,SEK,10.7975
2025-03-26,EUR,CZK,24.934
2025-03-26,EUR,DKK,7.4605
2025-03-26,EUR,NOK,11.3585
2025-03-26,EUR,PLN,4.1755
2025-03-26,EUR,RON,4.9763
2025-03-26,EUR,SEK,10.8395
2025-03-27,EUR,CZK,24.982
2025-03-27,EUR,DKK,7.4605
2025-03-27,EUR,NOK,11.3435
2025-03-27,EUR,PLN,4.1968
2025-03-27,EUR,RON,4.9773
2025-03-27,EUR,SEK,10.8235
2025-03-28,EUR,CZK,24.96
2025-03-28,EUR,DKK,7.4616
2025-03-28,EUR,NOK,11.294
2025-03-28,EUR,PLN,4.1775
2025-03-28,EUR,RON,4.9774
2025-03-28,EUR,SEK,10.82
2025-03-31,EUR,CZK,24.962
2025-03-31,EUR,DKK,7.4613
2025-03-31,EUR,NOK,11.413
2025-03-31,EUR,PLN,4.184
2025-03-31,EUR,RON,4.9771
2025-03-31,EUR,SEK,10.849
2025-04-01,EUR,CZK,24.954
2025-04-01,EUR,DKK,7.4616
2025-04-01,EUR,NOK,11.318
2025-04-01,EUR,PLN,4.1863
2025-04-01,EUR,RON,4.9774
2025-04-01,EUR,SEK,10.816
2025-04-02,EUR,CZK,24.963
2025-04-02,EUR,DKK,7.4611
2025-04-02,EUR,NOK,11.2745
2025-04-02,EUR,PLN,4.1775
2025-04-02,EUR,RON,4.9775
2025-04-02,EUR,SEK,10.764
2025-04-03,EUR,CZK,24.972
2025-04-03,EUR,DKK,7.4613
2025-04-03,EUR,NOK,11.4235
2025-04-03,EUR,PLN,4.196
2025-04-03,EUR,RON,4.9774
2025-04-03,EUR,SEK,10.7205
2025-04-04,EUR,CZK,25.142
2025-04-04,EUR,DKK,7.4618
2025-04-04,EUR,NOK,11.6815
2025-04-04,EUR,PLN,4.2625
2025-04-04,EUR,RON,4.9773
2025-04-04,EUR,SEK,10.974
2025-04-07,EUR,CZK,25.195
2025-04-07,EUR,DKK,7.4638
2025-04-07,EUR,NOK,11.9545
2025-04-07,EUR,PLN,4.294
2025-04-07,EUR,RON,4.9774
2025-04-07,EUR,SEK,11.078
2025-04-08,EUR,CZK,25.139
2025-04-08,EUR,DKK,7.4648
2025-04-08,EUR,NOK,11.9505
2025-04-08,EUR,PLN,4.269
2025-04-08,EUR,RON,4.9772
2025-04-08,EUR,SEK,10.9775
2025-04-09,EUR,CZK,25.168
2025-04-09,EUR,DKK,7.469
2025-04-09,EUR,NOK,12.1195
2025-04-09,EUR,PLN,4.2953
2025-04-09,EUR,RON,4.9777
2025-04-09,EUR,SEK,11.0715
2025-04-10,EUR,CZK,25.11
2025-04-10,EUR,DKK,7.4653
2025-04-10,EUR,NOK,11.9815
2025-04-10,EUR,PLN,4.2543
2025-04-10,EUR,RON,4.9776
2025-04-10,EUR,SEK,11.019
2025-04-11,EUR,CZK,25.147
2025-04-11,EUR,DKK,7.4675
2025-04-11,EUR,NOK,12.1005
2025-04-11,EUR,PLN,4.2953
2025-04-11,EUR,RON,4.9777
2025-04-11,EUR,SEK,11.1198
2025-04-14,EUR,CZK,25.108
2025-04-14,EUR,DKK,7.4675
2025-04-14,EUR,NOK,12.0205
2025-04-14,EUR,PLN,4.286
2025-04-14,EUR,RON,4.9775
2025-04-14,EUR,SEK,11.0065
2025-04-15,EUR,CZK,25.064
2025-04-15,EUR,DKK,7.4641
2025-04-15,EUR,NOK,11.9726
2025-04-15,EUR,PLN,4.2844
2025-04-15,EUR,RON,4.9778
2025-04-15,EUR,SEK,11.0611
2025-04-16,EUR,CZK,24.995
2025-04-16,EUR,DKK,7.4672
2025-04-16,EUR,NOK,12.0725
2025-04-16,EUR,PLN,4.2933
2025-04-16,EUR,RON,4.9778
2025-04-16,EUR,SEK,11.155
2025-04-17,EUR,CZK,25.009
2025-04-17,EUR,DKK,7.4672
2025-04-17,EUR,NOK,11.9655
2025-04-17,EUR,PLN,4.2743
2025-04-17,EUR,RON,4.9776
2025-04-17,EUR,SEK,11.0278
2025-04-22,EUR,CZK,25.081
2025-04-22,EUR,DKK,7.4656
2025-04-22,EUR,NOK,11.8885
2025-04-22,EUR,PLN,4.28
2025-04-22,EUR,RON,4.9773
2025-04-22,EUR,SEK,10.9153
2025-04-23,EUR,CZK,25.015
2025-04-23,EUR,DKK,7.4658
2025-04-23,EUR,NOK,11.891
2025-04-23,EUR,PLN,4.2915
2025-04-23,EUR,RON,4.9772
2025-04-23,EUR,SEK,10.9395
2025-04-24,EUR,CZK,24.977
2025-04-24,EUR,DKK,7.4655
2025-04-24,EUR,NOK,11.8285
2025-04-24,EUR,PLN,4.2748
2025-04-24,EUR,RON,4.9769
2025-04-24,EUR,SEK,10.911
2025-04-25,EUR,CZK,24.929
2025-04-25,EUR,DKK,7.4656
2025-04-25,EUR,NOK,11.8415
2025-04-25,EUR,PLN,4.2683
2025-04-25,EUR,RON,4.9776
2025-04-25,EUR,SEK,11.0015
2025-04-28,EUR,CZK,24.969
2025-04-28,EUR,DKK,7.4644
2025-04-28,EUR,NOK,11.8615
2025-04-28,EUR,PLN,4.2755
2025-04-28,EUR,RON,4.9779
2025-04-28,EUR,SEK,10.997
2025-04-29,EUR,CZK,24.922
2025-04-29,EUR,DKK,7.4636
2025-04-29,EUR,NOK,11.8045
2025-04-29,EUR,PLN,4.2708
2025-04-29,EUR,RON,4.9777
2025-04-29,EUR,SEK,10.962
2025-04-30,EUR,CZK,24.92
2025-04-30,EUR,DKK,7.4636
2025-04-30,EUR,NOK,11.809
2025-04-30,EUR,PLN,4.2753
2025-04-30,EUR,RON,4.9782
2025-04-30,EUR,SEK,10.9715
2025-05-02,EUR,CZK,24.922
2025-05-02,EUR,DKK,7.4619
2025-05-02,EUR,NOK,11.7585
2025-05-02,EUR,PLN,4.275
2025-05-02,EUR,RON,4.9782
2025-05-02,EUR,SEK,10.9375
2025-05-05,EUR,CZK,24.905
2025-05-05,EUR,DKK,7.4622
2025-05-05,EUR,NOK,11.7885
2025-05-05,EUR,PLN,4.2733
2025-05-05,EUR,RON,4.9785
2025-05-05,EUR,SEK,10.9355
2025-05-06,EUR,CZK,24.96
2025-05-06,EUR,DKK,7.4613
2025-05-06,EUR,NOK,11.7015
2025-05-06,EUR,PLN,4.2748
2025-05-06,EUR,RON,5.088
2025-05-06,EUR,SEK,10.88
2025-05-07,EUR,CZK,24.924
2025-05-07,EUR,DKK,7.4615
2025-05-07,EUR,NOK,11.6715
2025-05-07,EUR,PLN,4.2753
2025-05-07,EUR,RON,5.109
2025-05-07,EUR,SEK,10.903
2025-05-08,EUR,CZK,24.924
2025-05-08,EUR,DKK,7.4603
2025-05-08,EUR,NOK,11.688
2025-05-08,EUR,PLN,4.27
2025-05-08,EUR,RON,5.1188
2025-05-08,EUR,SEK,10.903
2025-05-09,EUR,CZK,24.946
2025-05-09,EUR,DKK,7.4604
2025-05-09,EUR,NOK,11.6725
2025-05-09,EUR,PLN,4.2393
2025-05-09,EUR,RON,5.1181
2025-05-09,EUR,SEK,10.92
2025-05-12,EUR,CZK,24.98
2025-05-12,EUR,DKK,7.4593
2025-05-12,EUR,NOK,11.596
2025-05-12,EUR,PLN,4.2403
2025-05-12,EUR,RON,5.1021
2025-05-12,EUR,SEK,10.8845
2025-05-13,EUR,CZK,24.948
2025-05-13,EUR,DKK,7.4595
2025-05-13,EUR,NOK,11.5733
2025-05-13,EUR,PLN,4.2518
2025-05-13,EUR,RON,5.103
2025-05-13,EUR,SEK,10.8255
2025-05-14,EUR,CZK,24.928
2025-05-14,EUR,DKK,7.4592
2025-05-14,EUR,NOK,11.5715
2025-05-14,EUR,PLN,4.2425
2025-05-14,EUR,RON,5.1043
2025-05-14,EUR,SEK,10.854
2025-05-15,EUR,CZK,24.922
2025-05-15,EUR,DKK,7.4601
2025-05-15,EUR,NOK,11.65
2025-05-15,EUR,PLN,4.2423
2025-05-15,EUR,RON,5.1051
2025-05-15,EUR,SEK,10.8875
2025-05-16,EUR,CZK,24.936
2025-05-16,EUR,DKK,7.4602
2025-05-16,EUR,NOK,11.635
2025-05-16,EUR,PLN,4.26
2025-05-16,EUR,RON,5.1041
2025-05-16,EUR,SEK,10.9327
2025-05-19,EUR,CZK,24.907
2025-05-19,EUR,DKK,7.4608
2025-05-19,EUR,NOK,11.5955
2025-05-19,EUR,PLN,4.2688
2025-05-19,EUR,RON,5.0413
2025-05-19,EUR,SEK,10.9015
2025-05-20,EUR,CZK,24.92
2025-05-20,EUR,DKK,7.4595
2025-05-20,EUR,NOK,11.5955
2025-05-20,EUR,PLN,4.2488
2025-05-20,EUR,RON,5.0733
2025-05-20,EUR,SEK,10.8835
2025-05-21,EUR,CZK,24.867
2025-05-21,EUR,DKK,7.4592
2025-05-21,EUR,NOK,11.484
2025-05-21,EUR,PLN,4.242
2025-05-21,EUR,RON,5.0709
2025-05-21,EUR,SEK,10.8445
2025-05-22,EUR,CZK,24.942
2025-05-22,EUR,DKK,7.4602
2025-05-22,EUR,NOK,11.5155
2025-05-22,EUR,PLN,4.246
2025-05-22,EUR,RON,5.0581
2025-05-22,EUR,SEK,10.8485
2025-05-23,EUR,CZK,24.915
2025-05-23,EUR,DKK,7.4594
2025-05-23,EUR,NOK,11.522
2025-05-23,EUR,PLN,4.2603
2025-05-23,EUR,RON,5.0517
2025-05-23,EUR,SEK,10.8348
2025-05-26,EUR,CZK,24.864
2025-05-26,EUR,DKK,7.4591
2025-05-26,EUR,NOK,11.484
2025-05-26,EUR,PLN,4.2445
2025-05-26,EUR,RON,5.0624
2025-05-26,EUR,SEK,10.8335
2025-05-27,EUR,CZK,24.907
2025-05-27,EUR,DKK,7.4591
2025-05-27,EUR,NOK,11.506
2025-05-27,EUR,PLN,4.2475
2025-05-27,EUR,RON,5.0608
2025-05-27,EUR,SEK,10.8785
2025-05-28,EUR,CZK,24.922
2025-05-28,EUR,DKK,7.4588
2025-05-28,EUR,NOK,11.4945
2025-05-28,EUR,PLN,4.2415
2025-05-28,EUR,RON,5.0511
2025-05-28,EUR,SEK,10.8735
2025-05-29,EUR,CZK,24.923
2025-05-29,EUR,DKK,7.4593
2025-05-29,EUR,NOK,11.488
2025-05-29,EUR,PLN,4.236
2025-05-29,EUR,RON,5.0599
2025-05-29,EUR,SEK,10.8695
2025-05-30,EUR,CZK,24.918
2025-05-30,EUR,DKK,7.4587
2025-05-30,EUR,NOK,11.5408
2025-05-30,EUR,PLN,4.2498
2025-05-30,EUR,RON,5.0612
2025-05-30,EUR,SEK,10.8735
2025-06-02,EUR,CZK,24.899
2025-06-02,EUR,DKK,7.4606
2025-06-02,EUR,NOK,11.51
2025-06-02,EUR,PLN,4.2578
2025-06-02,EUR,RON,5.0547
2025-06-02,EUR,SEK,10.8535
2025-06-03,EUR,CZK,24.896
2025-06-03,EUR,DKK,7.4608
2025-06-03,EUR,NOK,11.533
2025-06-03,EUR,PLN,4.2798
2025-06-03,EUR,RON,5.0588
2025-06-03,EUR,SEK,10.9245
2025-06-04,EUR,CZK,24.808
2025-06-04,EUR,DKK,7.4599
2025-06-04,EUR,NOK,11.5185
2025-06-04,EUR,PLN,4.283
2025-06-04,EUR,RON,5.053
2025-06-04,EUR,SEK,10.9475
2025-06-05,EUR,CZK,24.812
2025-06-05,EUR,DKK,7.4595
2025-06-05,EUR,NOK,11.5265
2025-06-05,EUR,PLN,4.284
2025-06-05,EUR,RON,5.0505
2025-06-05,EUR,SEK,10.943
2025-06-06,EUR,CZK,24.757
2025-06-06,EUR,DKK,7.4595
2025-06-06,EUR,NOK,11.524
2025-06-06,EUR,PLN,4.287
2025-06-06,EUR,RON,5.0452
2025-06-06,EUR,SEK,10.959
2025-06-09,EUR,CZK,24.793
2025-06-09,EUR,DKK,7.4603
2025-06-09,EUR,NOK,11.509
2025-06-09,EUR,PLN,4.27
2025-06-09,EUR,RON,5.0405
2025-06-09,EUR,SEK,10.97
2025-06-10,EUR,CZK,24.771
2025-06-10,EUR,DKK,7.4596
2025-06-10,EUR,NOK,11.5073
2025-06-10,EUR,PLN,4.2533
2025-06-10,EUR,RON,5.0353
2025-06-10,EUR,SEK,10.946
2025-06-11,EUR,CZK,24.784
2025-06-11,EUR,DKK,7.4591
2025-06-11,EUR,NOK,11.566
2025-06-11,EUR,PLN,4.2605
2025-06-11,EUR,RON,5.0273
2025-06-11,EUR,SEK,10.9845
2025-06-12,EUR,CZK,24.787
2025-06-12,EUR,DKK,7.4595
2025-06-12,EUR,NOK,11.574
2025-06-12,EUR,PLN,4.269
2025-06-12,EUR,RON,5.028
2025-06-12,EUR,SEK,10.9355
2025-06-13,EUR,CZK,24.831
2025-06-13,EUR,DKK,7.4586
2025-06-13,EUR,NOK,11.4435
2025-06-13,EUR,PLN,4.2745
2025-06-13,EUR,RON,5.033
2025-06-13,EUR,SEK,10.9635
2025-06-16,EUR,CZK,24.782
2025-06-16,EUR,DKK,7.4581
2025-06-16,EUR,NOK,11.467
2025-06-16,EUR,PLN,4.2643
2025-06-16,EUR,RON,5.025
2025-06-16,EUR,SEK,10.9615
2025-06-17,EUR,CZK,24.8
2025-06-17,EUR,DKK,7.4585
2025-06-17,EUR,NOK,11.4175
2025-06-17,EUR,PLN,4.2778
2025-06-17,EUR,RON,5.028
2025-06-17,EUR,SEK,10.948
2025-06-18,EUR,CZK,24.805
2025-06-18,EUR,DKK,7.4585
2025-06-18,EUR,NOK,11.4435
2025-06-18,EUR,PLN,4.2733
2025-06-18,EUR,RON,5.0302
2025-06-18,EUR,SEK,11.027
2025-06-19,EUR,CZK,24.82
2025-06-19,EUR,DKK,7.4593
2025-06-19,EUR,NOK,11.5315
2025-06-19,EUR,PLN,4.2773
2025-06-19,EUR,RON,5.0304
2025-06-19,EUR,SEK,11.067
2025-06-20,EUR,CZK,24.83
2025-06-20,EUR,DKK,7.4597
2025-06-20,EUR,NOK,11.598
2025-06-20,EUR,PLN,4.2656
2025-06-20,EUR,RON,5.0303
2025-06-20,EUR,SEK,11.125
2025-06-23,EUR,CZK,24.862
2025-06-23,EUR,DKK,7.4595
2025-06-23,EUR,NOK,11.6635
2025-06-23,EUR,PLN,4.2755
2025-06-23,EUR,RON,5.0451
2025-06-23,EUR,SEK,11.1635
2025-06-24,EUR,CZK,24.794
2025-06-24,EUR,DKK,7.4597
2025-06-24,EUR,NOK,11.713
2025-06-24,EUR,PLN,4.2538
2025-06-24,EUR,RON,5.0487
2025-06-24,EUR,SEK,11.063
2025-06-25,EUR,CZK,24.78
2025-06-25,EUR,DKK,7.4604
2025-06-25,EUR,NOK,11.782
2025-06-25,EUR,PLN,4.2478
2025-06-25,EUR,RON,5.0582
2025-06-25,EUR,SEK,11.06
2025-06-26,EUR,CZK,24.785
2025-06-26,EUR,DKK,7.4604
2025-06-26,EUR,NOK,11.8125
2025-06-26,EUR,PLN,4.2468
2025-06-26,EUR,RON,5.0718
2025-06-26,EUR,SEK,11.091
2025-06-27,EUR,CZK,24.748
2025-06-27,EUR,DKK,7.4613
2025-06-27,EUR,NOK,11.792
2025-06-27,EUR,PLN,4.2378
2025-06-27,EUR,RON,5.0816
2025-06-27,EUR,SEK,11.1183
2025-06-30,EUR,CZK,24.746
2025-06-30,EUR,DKK,7.4609
2025-06-30,EUR,NOK,11.8345
2025-06-30,EUR,PLN,4.2423
2025-06-30,EUR,RON,5.0785
2025-06-30,EUR,SEK,11.1465
2025-07-01,EUR,CZK,24.68
2025-07-01,EUR,DKK,7.4607
2025-07-01,EUR,NOK,11.8445
2025-07-01,EUR,PLN,4.2443
2025-07-01,EUR,RON,5.0738
2025-07-01,EUR,SEK,11.159
2025-07-02,EUR,CZK,24.663
2025-07-02,EUR,DKK,7.4611
2025-07-02,EUR,NOK,11.878
2025-07-02,EUR,PLN,4.2493
2025-07-02,EUR,RON,5.0641
2025-07-02,EUR,SEK,11.2005
2025-07-03,EUR,CZK,24.646
2025-07-03,EUR,DKK,7.4615
2025-07-03,EUR,NOK,11.875
2025-07-03,EUR,PLN,4.2485
2025-07-03,EUR,RON,5.0604
2025-07-03,EUR,SEK,11.2515
2025-07-04,EUR,CZK,24.655
2025-07-04,EUR,DKK,7.4617
2025-07-04,EUR,NOK,11.847
2025-07-04,EUR,PLN,4.2458
2025-07-04,EUR,RON,5.0579
2025-07-04,EUR,SEK,11.2505
2025-07-07,EUR,CZK,24.625
2025-07-07,EUR,DKK,7.4604
2025-07-07,EUR,NOK,11.8755
2025-07-07,EUR,PLN,4.2493
2025-07-07,EUR,RON,5.0655
2025-07-07,EUR,SEK,11.1645
2025-07-08,EUR,CZK,24.648
2025-07-08,EUR,DKK,7.4609
2025-07-08,EUR,NOK,11.8295
2025-07-08,EUR,PLN,4.2438
2025-07-08,EUR,RON,5.0688
2025-07-08,EUR,SEK,11.1695
2025-07-09,EUR,CZK,24.629
2025-07-09,EUR,DKK,7.4612
2025-07-09,EUR,NOK,11.83
2025-07-09,EUR,PLN,4.2395
2025-07-09,EUR,RON,5.0772
2025-07-09,EUR,SEK,11.1645
2025-07-10,EUR,CZK,24.639
2025-07-10,EUR,DKK,7.4611
2025-07-10,EUR,NOK,11.803
2025-07-10,EUR,PLN,4.2475
2025-07-10,EUR,RON,5.0775
2025-07-10,EUR,SEK,11.152
2025-07-11,EUR,CZK,24.667
2025-07-11,EUR,DKK,7.4615
2025-07-11,EUR,NOK,11.8305
2025-07-11,EUR,PLN,4.2575
2025-07-11,EUR,RON,5.0786
2025-07-11,EUR,SEK,11.148
2025-07-14,EUR,CZK,24.648
2025-07-14,EUR,DKK,7.4629
2025-07-14,EUR,NOK,11.803
2025-07-14,EUR,PLN,4.2585
2025-07-14,EUR,RON,5.0793
2025-07-14,EUR,SEK,11.205
2025-07-15,EUR,CZK,24.67
2025-07-15,EUR,DKK,7.4636
2025-07-15,EUR,NOK,11.8715
2025-07-15,EUR,PLN,4.255
2025-07-15,EUR,RON,5.0789
2025-07-15,EUR,SEK,11.27
2025-07-16,EUR,CZK,24.647
2025-07-16,EUR,DKK,7.4633
2025-07-16,EUR,NOK,11.946
2025-07-16,EUR,PLN,4.2593
2025-07-16,EUR,RON,5.073
2025-07-16,EUR,SEK,11.3195
2025-07-17,EUR,CZK,24.639
2025-07-17,EUR,DKK,7.4628
2025-07-17,EUR,NOK,11.9675
2025-07-17,EUR,PLN,4.2544
2025-07-17,EUR,RON,5.0734
2025-07-17,EUR,SEK,11.311
2025-07-18,EUR,CZK,24.623
2025-07-18,EUR,DKK,7.4636
2025-07-18,EUR,NOK,11.8335
2025-07-18,EUR,PLN,4.2493
2025-07-18,EUR,RON,5.0728
2025-07-18,EUR,SEK,11.2505
2025-07-21,EUR,CZK,24.618
2025-07-21,EUR,DKK,7.4647
2025-07-21,EUR,NOK,11.866
2025-07-21,EUR,PLN,4.2425
2025-07-21,EUR,RON,5.0697
2025-07-21,EUR,SEK,11.212
2025-07-22,EUR,CZK,24.619
2025-07-22,EUR,DKK,7.465
2025-07-22,EUR,NOK,11.8845
2025-07-22,EUR,PLN,4.2565
2025-07-22,EUR,RON,5.0699
2025-07-22,EUR,SEK,11.211
2025-07-23,EUR,CZK,24.616
2025-07-23,EUR,DKK,7.4643
2025-07-23,EUR,NOK,11.8415
2025-07-23,EUR,PLN,4.2545
2025-07-23,EUR,RON,5.069
2025-07-23,EUR,SEK,11.164
2025-07-24,EUR,CZK,24.553
2025-07-24,EUR,DKK,7.4643
2025-07-24,EUR,NOK,11.8765
2025-07-24,EUR,PLN,4.2553
2025-07-24,EUR,RON,5.071
2025-07-24,EUR,SEK,11.185
2025-07-25,EUR,CZK,24.539
2025-07-25,EUR,DKK,7.4644
2025-07-25,EUR,NOK,11.8995
2025-07-25,EUR,PLN,4.2543
2025-07-25,EUR,RON,5.0707
2025-07-25,EUR,SEK,11.1665
2025-07-28,EUR,CZK,24.6
2025-07-28,EUR,DKK,7.4631
2025-07-28,EUR,NOK,11.8625
2025-07-28,EUR,PLN,4.2595
2025-07-28,EUR,RON,5.0701
2025-07-28,EUR,SEK,11.1545
2025-07-29,EUR,CZK,24.609
2025-07-29,EUR,DKK,7.4614
2025-07-29,EUR,NOK,11.8165
2025-07-29,EUR,PLN,4.2805
2025-07-29,EUR,RON,5.0768
2025-07-29,EUR,SEK,11.156
