rate_date,base_currency,quote_currency,exchange_rate
2025-07-30,EUR,CZK,24.562
2025-07-30,EUR,DKK,7.4618
2025-07-30,EUR,NOK,11.7795
2025-07-30,EUR,PLN,4.2675
2025-07-30,EUR,RON,5.0731
2025-07-30,EUR,SEK,11.1435
2025-07-31,EUR,CZK,24.571
2025-07-31,EUR,DKK,7.4626
2025-07-31,EUR,NOK,11.774
2025-07-31,EUR,PLN,4.2728
2025-07-31,EUR,RON,5.0757
2025-07-31,EUR,SEK,11.1575
2025-08-01,EUR,CZK,24.588
2025-08-01,EUR,DKK,7.4629
2025-08-01,EUR,NOK,11.8128
2025-08-01,EUR,PLN,4.2755
2025-08-01,EUR,RON,5.075
2025-08-01,EUR,SEK,11.1965
2025-08-04,EUR,CZK,24.582
2025-08-04,EUR,DKK,7.4628
2025-08-04,EUR,NOK,11.8745
2025-08-04,EUR,PLN,4.2758
2025-08-04,EUR,RON,5.0737
2025-08-04,EUR,SEK,11.1825
2025-08-05,EUR,CZK,24.61
2025-08-05,EUR,DKK,7.4632
2025-08-05,EUR,NOK,11.857
2025-08-05,EUR,PLN,4.2765
2025-08-05,EUR,RON,5.0748
2025-08-05,EUR,SEK,11.173
2025-08-06,EUR,CZK,24.566
2025-08-06,EUR,DKK,7.4623
2025-08-06,EUR,NOK,11.8515
2025-08-06,EUR,PLN,4.278
2025-08-06,EUR,RON,5.0758
2025-08-06,EUR,SEK,11.1955
2025-08-07,EUR,CZK,24.523
2025-08-07,EUR,DKK,7.4643
2025-08-07,EUR,NOK,11.8903
2025-08-07,EUR,PLN,4.2593
2025-08-07,EUR,RON,5.0732
2025-08-07,EUR,SEK,11.1945
2025-08-08,EUR,CZK,24.446
2025-08-08,EUR,DKK,7.4633
2025-08-08,EUR,NOK,11.954
2025-08-08,EUR,PLN,4.251
2025-08-08,EUR,RON,5.0724
2025-08-08,EUR,SEK,11.178
2025-08-11,EUR,CZK,24.483
2025-08-11,EUR,DKK,7.4631
2025-08-11,EUR,NOK,11.905
2025-08-11,EUR,PLN,4.2535
2025-08-11,EUR,RON,5.064
2025-08-11,EUR,SEK,11.182
2025-08-12,EUR,CZK,24.469
2025-08-12,EUR,DKK,7.4633
2025-08-12,EUR,NOK,11.8938
2025-08-12,EUR,PLN,4.2603
2025-08-12,EUR,RON,5.0649
2025-08-12,EUR,SEK,11.192
2025-08-13,EUR,CZK,24.471
2025-08-13,EUR,DKK,7.4626
2025-08-13,EUR,NOK,11.944
2025-08-13,EUR,PLN,4.26
2025-08-13,EUR,RON,5.0631
2025-08-13,EUR,SEK,11.1575
2025-08-14,EUR,CZK,24.47
2025-08-14,EUR,DKK,7.4633
2025-08-14,EUR,NOK,11.9215
2025-08-14,EUR,PLN,4.2605
2025-08-14,EUR,RON,5.0636
2025-08-14,EUR,SEK,11.182
2025-08-15,EUR,CZK,24.482
2025-08-15,EUR,DKK,7.4636
2025-08-15,EUR,NOK,11.896
2025-08-15,EUR,PLN,4.2588
2025-08-15,EUR,RON,5.0627
2025-08-15,EUR,SEK,11.1775
2025-08-18,EUR,CZK,24.471
2025-08-18,EUR,DKK,7.4639
2025-08-18,EUR,NOK,11.884
2025-08-18,EUR,PLN,4.25
2025-08-18,EUR,RON,5.0599
2025-08-18,EUR,SEK,11.157
2025-08-19,EUR,CZK,24.457
2025-08-19,EUR,DKK,7.4646
2025-08-19,EUR,NOK,11.928
2025-08-19,EUR,PLN,4.2448
2025-08-19,EUR,RON,5.0579
2025-08-19,EUR,SEK,11.158
2025-08-20,EUR,CZK,24.491
2025-08-20,EUR,DKK,7.4649
2025-08-20,EUR,NOK,11.9505
2025-08-20,EUR,PLN,4.2483
2025-08-20,EUR,RON,5.0585
2025-08-20,EUR,SEK,11.177
2025-08-21,EUR,CZK,24.53
2025-08-21,EUR,DKK,7.4641
2025-08-21,EUR,NOK,11.8505
2025-08-21,EUR,PLN,4.2518
2025-08-21,EUR,RON,5.0554
2025-08-21,EUR,SEK,11.164
2025-08-22,EUR,CZK,24.565
2025-08-22,EUR,DKK,7.4646
2025-08-22,EUR,NOK,11.8325
2025-08-22,EUR,PLN,4.2628
2025-08-22,EUR,RON,5.0533
2025-08-22,EUR,SEK,11.1775
2025-08-25,EUR,CZK,24.544
2025-08-25,EUR,DKK,7.464
2025-08-25,EUR,NOK,11.8085
2025-08-25,EUR,PLN,4.2616
2025-08-25,EUR,RON,5.0539
2025-08-25,EUR,SEK,11.1345
2025-08-26,EUR,CZK,24.544
2025-08-26,EUR,DKK,7.4643
2025-08-26,EUR,NOK,11.836
2025-08-26,EUR,PLN,4.2608
2025-08-26,EUR,RON,5.0578
2025-08-26,EUR,SEK,11.1565
2025-08-27,EUR,CZK,24.542
2025-08-27,EUR,DKK,7.4647
2025-08-27,EUR,NOK,11.786
2025-08-27,EUR,PLN,4.2698
2025-08-27,EUR,RON,5.0666
2025-08-27,EUR,SEK,11.116
2025-08-28,EUR,CZK,24.557
2025-08-28,EUR,DKK,7.4648
2025-08-28,EUR,NOK,11.748
2025-08-28,EUR,PLN,4.2618
2025-08-28,EUR,RON,5.0683
2025-08-28,EUR,SEK,11.0735
2025-08-29,EUR,CZK,24.458
2025-08-29,EUR,DKK,7.4642
2025-08-29,EUR,NOK,11.7465
2025-08-29,EUR,PLN,4.2665
2025-08-29,EUR,RON,5.0728
2025-08-29,EUR,SEK,11.055
2025-09-01,EUR,CZK,24.433
2025-09-01,EUR,DKK,7.4639
2025-09-01,EUR,NOK,11.7315
2025-09-01,EUR,PLN,4.2553
2025-09-01,EUR,RON,5.0737
2025-09-01,EUR,SEK,11.012
2025-09-02,EUR,CZK,24.485
2025-09-02,EUR,DKK,7.4632
2025-09-02,EUR,NOK,11.674
2025-09-02,EUR,PLN,4.2653
2025-09-02,EUR,RON,5.0822
2025-09-02,EUR,SEK,11.003
2025-09-03,EUR,CZK,24.446
2025-09-03,EUR,DKK,7.4633
2025-09-03,EUR,NOK,11.7
2025-09-03,EUR,PLN,4.2523
2025-09-03,EUR,RON,5.0774
2025-09-03,EUR,SEK,11.0015
2025-09-04,EUR,CZK,24.452
2025-09-04,EUR,DKK,7.4644
2025-09-04,EUR,NOK,11.753
2025-09-04,EUR,PLN,4.251
2025-09-04,EUR,RON,5.0768
2025-09-04,EUR,SEK,11.0185
2025-09-05,EUR,CZK,24.421
2025-09-05,EUR,DKK,7.4648
2025-09-05,EUR,NOK,11.7505
2025-09-05,EUR,PLN,4.2505
2025-09-05,EUR,RON,5.0786
2025-09-05,EUR,SEK,11.001
2025-09-08,EUR,CZK,24.366
2025-09-08,EUR,DKK,7.466
2025-09-08,EUR,NOK,11.7125
2025-09-08,EUR,PLN,4.2495
2025-09-08,EUR,RON,5.0721
2025-09-08,EUR,SEK,11.0005
2025-09-09,EUR,CZK,24.326
2025-09-09,EUR,DKK,7.4663
2025-09-09,EUR,NOK,11.7105
2025-09-09,EUR,PLN,4.2558
2025-09-09,EUR,RON,5.0738
2025-09-09,EUR,SEK,11.0018
2025-09-10,EUR,CZK,24.388
2025-09-10,EUR,DKK,7.4651
2025-09-10,EUR,NOK,11.6195
2025-09-10,EUR,PLN,4.2645
2025-09-10,EUR,RON,5.0746
2025-09-10,EUR,SEK,10.951
2025-09-11,EUR,CZK,24.385
2025-09-11,EUR,DKK,7.464
2025-09-11,EUR,NOK,11.612
2025-09-11,EUR,PLN,4.2653
2025-09-11,EUR,RON,5.0709
2025-09-11,EUR,SEK,10.9515
2025-09-12,EUR,CZK,24.318
2025-09-12,EUR,DKK,7.4644
2025-09-12,EUR,NOK,11.5845
2025-09-12,EUR,PLN,4.2575
2025-09-12,EUR,RON,5.0695
2025-09-12,EUR,SEK,10.9485
2025-09-15,EUR,CZK,24.327
2025-09-15,EUR,DKK,7.4646
2025-09-15,EUR,NOK,11.5565
2025-09-15,EUR,PLN,4.2505
2025-09-15,EUR,RON,5.062
2025-09-15,EUR,SEK,10.9115
2025-09-16,EUR,CZK,24.326
2025-09-16,EUR,DKK,7.465
2025-09-16,EUR,NOK,11.59
2025-09-16,EUR,PLN,4.2513
2025-09-16,EUR,RON,5.0629
2025-09-16,EUR,SEK,10.9305
2025-09-17,EUR,CZK,24.324
2025-09-17,EUR,DKK,7.4643
2025-09-17,EUR,NOK,11.626
2025-09-17,EUR,PLN,4.2525
2025-09-17,EUR,RON,5.0668
2025-09-17,EUR,SEK,10.9635
2025-09-18,EUR,CZK,24.301
2025-09-18,EUR,DKK,7.4647
2025-09-18,EUR,NOK,11.587
2025-09-18,EUR,PLN,4.256
2025-09-18,EUR,RON,5.069
2025-09-18,EUR,SEK,10.998
2025-09-19,EUR,CZK,24.292
2025-09-19,EUR,DKK,7.4635
2025-09-19,EUR,NOK,11.6705
2025-09-19,EUR,PLN,4.263
2025-09-19,EUR,RON,5.075
2025-09-19,EUR,SEK,11.0705
2025-09-22,EUR,CZK,24.255
2025-09-22,EUR,DKK,7.4635
2025-09-22,EUR,NOK,11.7025
2025-09-22,EUR,PLN,4.259
2025-09-22,EUR,RON,5.0749
2025-09-22,EUR,SEK,11.0495
2025-09-23,EUR,CZK,24.242
2025-09-23,EUR,DKK,7.4643
2025-09-23,EUR,NOK,11.672
2025-09-23,EUR,PLN,4.2553
2025-09-23,EUR,RON,5.0772
2025-09-23,EUR,SEK,10.9887
2025-09-24,EUR,CZK,24.29
2025-09-24,EUR,DKK,7.4639
2025-09-24,EUR,NOK,11.688
2025-09-24,EUR,PLN,4.2673
2025-09-24,EUR,RON,5.0759
2025-09-24,EUR,SEK,11.035
2025-09-25,EUR,CZK,24.289
2025-09-25,EUR,DKK,7.464
2025-09-25,EUR,NOK,11.689
2025-09-25,EUR,PLN,4.2638
2025-09-25,EUR,RON,5.0767
2025-09-25,EUR,SEK,11.0485
2025-09-26,EUR,CZK,24.326
2025-09-26,EUR,DKK,7.4638
2025-09-26,EUR,NOK,11.7105
2025-09-26,EUR,PLN,4.2705
2025-09-26,EUR,RON,5.0782
2025-09-26,EUR,SEK,11.037
2025-09-29,EUR,CZK,24.302
2025-09-29,EUR,DKK,7.4646
2025-09-29,EUR,NOK,11.6775
2025-09-29,EUR,PLN,4.2695
2025-09-29,EUR,RON,5.0783
2025-09-29,EUR,SEK,11.03
2025-09-30,EUR,CZK,24.335
2025-09-30,EUR,DKK,7.4649
2025-09-30,EUR,NOK,11.7265
2025-09-30,EUR,PLN,4.2698
2025-09-30,EUR,RON,5.0806
2025-09-30,EUR,SEK,11.0565
2025-10-01,EUR,CZK,24.275
2025-10-01,EUR,DKK,7.4659
2025-10-01,EUR,NOK,11.658
2025-10-01,EUR,PLN,4.2583
2025-10-01,EUR,RON,5.0821
2025-10-01,EUR,SEK,11.0355
2025-10-02,EUR,CZK,24.248
2025-10-02,EUR,DKK,7.4668
2025-10-02,EUR,NOK,11.675
2025-10-02,EUR,PLN,4.2565
2025-10-02,EUR,RON,5.082
2025-10-02,EUR,SEK,11.0025
2025-10-03,EUR,CZK,24.277
2025-10-03,EUR,DKK,7.4667
2025-10-03,EUR,NOK,11.6745
2025-10-03,EUR,PLN,4.2555
2025-10-03,EUR,RON,5.0904
2025-10-03,EUR,SEK,11.003
2025-10-06,EUR,CZK,24.308
2025-10-06,EUR,DKK,7.4667
2025-10-06,EUR,NOK,11.621
2025-10-06,EUR,PLN,4.2528
2025-10-06,EUR,RON,5.0885
2025-10-06,EUR,SEK,10.988
2025-10-07,EUR,CZK,24.318
2025-10-07,EUR,DKK,7.4662
2025-10-07,EUR,NOK,11.6025
2025-10-07,EUR,PLN,4.2535
2025-10-07,EUR,RON,5.0919
2025-10-07,EUR,SEK,10.9495
2025-10-08,EUR,CZK,24.369
2025-10-08,EUR,DKK,7.4667
2025-10-08,EUR,NOK,11.6125
2025-10-08,EUR,PLN,4.2508
2025-10-08,EUR,RON,5.0958
2025-10-08,EUR,SEK,10.9635
2025-10-09,EUR,CZK,24.326
2025-10-09,EUR,DKK,7.4668
2025-10-09,EUR,NOK,11.624
2025-10-09,EUR,PLN,4.2548
2025-10-09,EUR,RON,5.0945
2025-10-09,EUR,SEK,10.987
2025-10-10,EUR,CZK,24.299
2025-10-10,EUR,DKK,7.4672
2025-10-10,EUR,NOK,11.6775
2025-10-10,EUR,PLN,4.2576
2025-10-10,EUR,RON,5.0928
2025-10-10,EUR,SEK,11.008
2025-10-13,EUR,CZK,24.358
2025-10-13,EUR,DKK,7.4681
2025-10-13,EUR,NOK,11.679
2025-10-13,EUR,PLN,4.2615
2025-10-13,EUR,RON,5.0876
2025-10-13,EUR,SEK,11.013
2025-10-14,EUR,CZK,24.324
2025-10-14,EUR,DKK,7.4684
2025-10-14,EUR,NOK,11.7725
2025-10-14,EUR,PLN,4.2625
2025-10-14,EUR,RON,5.0903
2025-10-14,EUR,SEK,11.038
2025-10-15,EUR,CZK,24.28
2025-10-15,EUR,DKK,7.4687
2025-10-15,EUR,NOK,11.7225
2025-10-15,EUR,PLN,4.256
2025-10-15,EUR,RON,5.089
2025-10-15,EUR,SEK,11.0195
2025-10-16,EUR,CZK,24.294
2025-10-16,EUR,DKK,7.4689
2025-10-16,EUR,NOK,11.734
2025-10-16,EUR,PLN,4.2513
2025-10-16,EUR,RON,5.0876
2025-10-16,EUR,SEK,11.013
2025-10-17,EUR,CZK,24.308
2025-10-17,EUR,DKK,7.469
2025-10-17,EUR,NOK,11.7293
2025-10-17,EUR,PLN,4.245
2025-10-17,EUR,RON,5.0887
2025-10-17,EUR,SEK,11.03
2025-10-20,EUR,CZK,24.29
2025-10-20,EUR,DKK,7.4684
2025-10-20,EUR,NOK,11.7415
2025-10-20,EUR,PLN,4.2468
2025-10-20,EUR,RON,5.0885
2025-10-20,EUR,SEK,10.99
2025-10-21,EUR,CZK,24.314
2025-10-21,EUR,DKK,7.4691
2025-10-21,EUR,NOK,11.6693
2025-10-21,EUR,PLN,4.2393
2025-10-21,EUR,RON,5.0838
2025-10-21,EUR,SEK,10.9345
2025-10-22,EUR,CZK,24.308
2025-10-22,EUR,DKK,7.4694
2025-10-22,EUR,NOK,11.643
2025-10-22,EUR,PLN,4.2312
2025-10-22,EUR,RON,5.0831
2025-10-22,EUR,SEK,10.916
2025-10-23,EUR,CZK,24.308
2025-10-23,EUR,DKK,7.4694
2025-10-23,EUR,NOK,11.5829
2025-10-23,EUR,PLN,4.2327
2025-10-23,EUR,RON,5.0823
2025-10-23,EUR,SEK,10.9193
2025-10-24,EUR,CZK,24.336
2025-10-24,EUR,DKK,7.4698
2025-10-24,EUR,NOK,11.6185
2025-10-24,EUR,PLN,4.2408
2025-10-24,EUR,RON,5.0834
2025-10-24,EUR,SEK,10.904
2025-10-27,EUR,CZK,24.323
2025-10-27,EUR,DKK,7.4694
2025-10-27,EUR,NOK,11.632
2025-10-27,EUR,PLN,4.235
2025-10-27,EUR,RON,5.084
2025-10-27,EUR,SEK,10.912
2025-10-28,EUR,CZK,24.348
2025-10-28,EUR,DKK,7.4693
2025-10-28,EUR,NOK,11.6335
2025-10-28,EUR,PLN,4.2375
2025-10-28,EUR,RON,5.0835
2025-10-28,EUR,SEK,10.921
2025-10-29,EUR,CZK,24.338
2025-10-29,EUR,DKK,7.4684
2025-10-29,EUR,NOK,11.6385
2025-10-29,EUR,PLN,4.2418
2025-10-29,EUR,RON,5.0841
2025-10-29,EUR,SEK,10.896
2025-10-30,EUR,CZK,24.378
2025-10-30,EUR,DKK,7.4679
2025-10-30,EUR,NOK,11.6648
2025-10-30,EUR,PLN,4.245
2025-10-30,EUR,RON,5.0855
2025-10-30,EUR,SEK,10.94
2025-10-31,EUR,CZK,24.327
2025-10-31,EUR,DKK,7.4677
2025-10-31,EUR,NOK,11.6485
2025-10-31,EUR,PLN,4.256
2025-10-31,EUR,RON,5.0858
2025-10-31,EUR,SEK,10.925
2025-11-03,EUR,CZK,24.339
2025-11-03,EUR,DKK,7.4676
2025-11-03,EUR,NOK,11.648
2025-11-03,EUR,PLN,4.254
2025-11-03,EUR,RON,5.0856
2025-11-03,EUR,SEK,10.935
2025-11-04,EUR,CZK,24.371
2025-11-04,EUR,DKK,7.4658
2025-11-04,EUR,NOK,11.7265
2025-11-04,EUR,PLN,4.257
2025-11-04,EUR,RON,5.0861
2025-11-04,EUR,SEK,10.9865
2025-11-05,EUR,CZK,24.365
2025-11-05,EUR,DKK,7.4656
2025-11-05,EUR,NOK,11.749
2025-11-05,EUR,PLN,4.2583
2025-11-05,EUR,RON,5.0853
2025-11-05,EUR,SEK,11.0175
2025-11-06,EUR,CZK,24.334
2025-11-06,EUR,DKK,7.4673
2025-11-06,EUR,NOK,11.7265
2025-11-06,EUR,PLN,4.2528
2025-11-06,EUR,RON,5.085
2025-11-06,EUR,SEK,10.99
2025-11-07,EUR,CZK,24.333
2025-11-07,EUR,DKK,7.4667
2025-11-07,EUR,NOK,11.78
2025-11-07,EUR,PLN,4.248
2025-11-07,EUR,RON,5.0855
2025-11-07,EUR,SEK,11.046
2025-11-10,EUR,CZK,24.282
2025-11-10,EUR,DKK,7.4672
2025-11-10,EUR,NOK,11.6885
2025-11-10,EUR,PLN,4.234
2025-11-10,EUR,RON,5.0852
2025-11-10,EUR,SEK,10.987
2025-11-11,EUR,CZK,24.288
2025-11-11,EUR,DKK,7.4679
2025-11-11,EUR,NOK,11.6605
2025-11-11,EUR,PLN,4.23
2025-11-11,EUR,RON,5.084
2025-11-11,EUR,SEK,10.973
2025-11-12,EUR,CZK,24.229
2025-11-12,EUR,DKK,7.4671
2025-11-12,EUR,NOK,11.6495
2025-11-12,EUR,PLN,4.228
2025-11-12,EUR,RON,5.0837
2025-11-12,EUR,SEK,10.9395
2025-11-13,EUR,CZK,24.191
2025-11-13,EUR,DKK,7.4677
2025-11-13,EUR,NOK,11.674
2025-11-13,EUR,PLN,4.228
2025-11-13,EUR,RON,5.0837
2025-11-13,EUR,SEK,10.9405
2025-11-14,EUR,CZK,24.198
2025-11-14,EUR,DKK,7.4679
2025-11-14,EUR,NOK,11.7285
2025-11-14,EUR,PLN,4.2328
2025-11-14,EUR,RON,5.0851
2025-11-14,EUR,SEK,10.9835
2025-11-17,EUR,CZK,24.169
2025-11-17,EUR,DKK,7.4683
2025-11-17,EUR,NOK,11.7005
2025-11-17,EUR,PLN,4.2228
2025-11-17,EUR,RON,5.084
2025-11-17,EUR,SEK,10.9635
2025-11-18,EUR,CZK,24.188
2025-11-18,EUR,DKK,7.4684
2025-11-18,EUR,NOK,11.7333
2025-11-18,EUR,PLN,4.244
2025-11-18,EUR,RON,5.087
2025-11-18,EUR,SEK,10.997
2025-11-19,EUR,CZK,24.159
2025-11-19,EUR,DKK,7.4691
2025-11-19,EUR,NOK,11.748
2025-11-19,EUR,PLN,4.2283
2025-11-19,EUR,RON,5.0879
2025-11-19,EUR,SEK,10.992
2025-11-20,EUR,CZK,24.179
2025-11-20,EUR,DKK,7.4691
2025-11-20,EUR,NOK,11.7405
2025-11-20,EUR,PLN,4.232
2025-11-20,EUR,RON,5.0887
2025-11-20,EUR,SEK,10.9995
2025-11-21,EUR,CZK,24.235
2025-11-21,EUR,DKK,7.4687
2025-11-21,EUR,NOK,11.794
2025-11-21,EUR,PLN,4.2448
2025-11-21,EUR,RON,5.0896
2025-11-21,EUR,SEK,11.026
2025-11-24,EUR,CZK,24.169
2025-11-24,EUR,DKK,7.4691
2025-11-24,EUR,NOK,11.7945
2025-11-24,EUR,PLN,4.2303
2025-11-24,EUR,RON,5.0878
2025-11-24,EUR,SEK,11.006
2025-11-25,EUR,CZK,24.133
2025-11-25,EUR,DKK,7.4691
2025-11-25,EUR,NOK,11.848
2025-11-25,EUR,PLN,4.2228
2025-11-25,EUR,RON,5.0881
2025-11-25,EUR,SEK,11.048
2025-11-26,EUR,CZK,24.168
2025-11-26,EUR,DKK,7.4687
2025-11-26,EUR,NOK,11.8468
2025-11-26,EUR,PLN,4.2313
2025-11-26,EUR,RON,5.0904
2025-11-26,EUR,SEK,11.0345
2025-11-27,EUR,CZK,24.174
2025-11-27,EUR,DKK,7.4688
2025-11-27,EUR,NOK,11.803
2025-11-27,EUR,PLN,4.2345
2025-11-27,EUR,RON,5.0911
2025-11-27,EUR,SEK,10.9945
2025-11-28,EUR,CZK,24.177
2025-11-28,EUR,DKK,7.4688
2025-11-28,EUR,NOK,11.7645
2025-11-28,EUR,PLN,4.239
2025-11-28,EUR,RON,5.0909
2025-11-28,EUR,SEK,10.9695
2025-12-01,EUR,CZK,24.181
2025-12-01,EUR,DKK,7.4687
2025-12-01,EUR,NOK,11.771
2025-12-01,EUR,PLN,4.2283
2025-12-01,EUR,RON,5.0898
2025-12-01,EUR,SEK,10.963
2025-12-02,EUR,CZK,24.161
2025-12-02,EUR,DKK,7.4686
2025-12-02,EUR,NOK,11.789
2025-12-02,EUR,PLN,4.238
2025-12-02,EUR,RON,5.0893
2025-12-02,EUR,SEK,10.9865
2025-12-03,EUR,CZK,24.125
2025-12-03,EUR,DKK,7.4689
2025-12-03,EUR,NOK,11.758
2025-12-03,EUR,PLN,4.2318
2025-12-03,EUR,RON,5.0917
2025-12-03,EUR,SEK,10.955
2025-12-04,EUR,CZK,24.157
2025-12-04,EUR,DKK,7.4686
2025-12-04,EUR,NOK,11.782
2025-12-04,EUR,PLN,4.2313
2025-12-04,EUR,RON,5.0925
2025-12-04,EUR,SEK,10.967
2025-12-05,EUR,CZK,24.21
2025-12-05,EUR,DKK,7.4689
2025-12-05,EUR,NOK,11.755
2025-12-05,EUR,PLN,4.2323
2025-12-05,EUR,RON,5.0928
2025-12-05,EUR,SEK,10.959
2025-12-08,EUR,CZK,24.268
2025-12-08,EUR,DKK,7.4688
2025-12-08,EUR,NOK,11.786
2025-12-08,EUR,PLN,4.2305
2025-12-08,EUR,RON,5.0893
2025-12-08,EUR,SEK,10.9495
2025-12-09,EUR,CZK,24.277
2025-12-09,EUR,DKK,7.4689
2025-12-09,EUR,NOK,11.7845
2025-12-09,EUR,PLN,4.2303
2025-12-09,EUR,RON,5.0897
2025-12-09,EUR,SEK,10.9015
2025-12-10,EUR,CZK,24.245
2025-12-10,EUR,DKK,7.4691
2025-12-10,EUR,NOK,11.809
2025-12-10,EUR,PLN,4.2248
2025-12-10,EUR,RON,5.0875
2025-12-10,EUR,SEK,10.858
2025-12-11,EUR,CZK,24.22
2025-12-11,EUR,DKK,7.4691
2025-12-11,EUR,NOK,11.825
2025-12-11,EUR,PLN,4.227
2025-12-11,EUR,RON,5.0899
2025-12-11,EUR,SEK,10.845
2025-12-12,EUR,CZK,24.239
2025-12-12,EUR,DKK,7.4698
2025-12-12,EUR,NOK,11.856
2025-12-12,EUR,PLN,4.2225
2025-12-12,EUR,RON,5.0904
2025-12-12,EUR,SEK,10.8865
2025-12-15,EUR,CZK,24.299
2025-12-15,EUR,DKK,7.4704
2025-12-15,EUR,NOK,11.9075
2025-12-15,EUR,PLN,4.2215
2025-12-15,EUR,RON,5.0929
2025-12-15,EUR,SEK,10.9155
2025-12-16,EUR,CZK,24.317
2025-12-16,EUR,DKK,7.471
2025-12-16,EUR,NOK,11.985
2025-12-16,EUR,PLN,4.2208
2025-12-16,EUR,RON,5.0929
2025-12-16,EUR,SEK,10.942
2025-12-17,EUR,CZK,24.346
2025-12-17,EUR,DKK,7.4718
2025-12-17,EUR,NOK,11.9858
2025-12-17,EUR,PLN,4.21
2025-12-17,EUR,RON,5.0921
2025-12-17,EUR,SEK,10.936
